,Name,Role,Race,Gender,Edges
0,Baddek,Ally,Hylian,Male,"['Link', 'Nazbi', 'Savelle', 'Yammo']"
1,Bamboo,Ally,Horse,Unknown,['Baumar']
2,Banji,Ally,Hylian,Female,"['Ena', 'Hylia', 'Malanya', 'Konba', 'Chork', 'Dabi', 'Geggle', 'Kenyo', 'Sho']"
3,Baumar,Ally,Hylian,Male,"['Bamboo', 'Falmark', 'Selmie']"
4,Bayge,Ally,Goron,Male,"['Heehl', 'Kabetta', 'Daruk']"
5,Beedle,Ally,Human,Male,"['Link', 'Princess Zelda']"
6,Bolson,Ally,Hylian,Male,"['Boldon', 'Link', 'Hudson', 'Karson']"
7,Brigo,Ally,Hylian,Male,"['Link', 'Decayed Guardian', 'Guardian Stalker']"
8,Cambo,Ally,Hylian,Male,"['Link', 'Rik']"
9,Chabi,Ally,Hylian,Female,"['Link', 'Bokoblin', 'Kilton', 'Blue Bokoblin', 'Black Bokoblin']"
10,Chork,Ally,Hylian,Male,"['Link', 'Geggle', 'Kass', 'Banji', 'Dabi', 'Ena', 'Kenyo', 'Sho']"
11,Chumin,Ally,Hylian,Male,"['Link', 'Letty', 'Spinch (Hylian)']"
12,Dabi,Ally,Hylian,Male,"['Link', 'Epona', 'Banji', 'Chork', 'Ena', 'Geggle', 'Kenyo', 'Sho']"
13,Daruk,Ally,Goron,Male,"['Yunobo', 'Calamity Ganon', 'Fireblight Ganon', 'Link', 'Princess Zelda', 'Revali', 'Bludo', 'Dark Beast Ganon', 'King Rhoam', 'Bokoblin', 'Impa']"
14,Dauntless,Ally,Horse,Unknown,['Nazbi']
15,Dinraal,Ally,Dragon,Unknown,"['Naydra', 'Farosh']"
16,Ena,Ally,Hylian,Female,"['Banji', 'Link', 'Hestu', 'Kenyo', 'Chork', 'Dabi', 'Geggle', 'Sho']"
17,Endai,Ally,Hylian,Male,"['Chuchu', 'Link', 'Master Kohga', 'Spoone']"
18,Epona,Ally,Horse,Female,"['Link', 'Malanya', 'Princess Zelda', 'Daruk', 'Impa', 'Mipha', 'Revali', 'Urbosa', 'Master Kohga']"
19,Farosh,Ally,Dragon,Unknown,"['Naydra', 'Dinraal', 'Link']"
20,Fyson,Ally,Rito,Male,"['Misa', 'Link', 'Hudson', 'Rhondson']"
21,Goflam,Ally,Unknown,Unknown,['Sherfin']
22,Greyson,Ally,Goron,Male,"['Pelison', 'Dorill', 'Jengo', 'Axyl', 'Bohrin', 'Hudson', 'Bolson', 'Rhondson']"
23,Heehl,Ally,Goron,Male,"['Bayge', 'Kabetta']"
24,Hestu,Ally,Korok,Male,['Link']
25,Hudson,Ally,Hylian,Male,"['Rhondson', 'Bolson', 'Link']"
26,Hylia,Ally,Hylian,Female,"['Princess Zelda', 'Link', 'Impa']"
27,Kabetta,Ally,Goron,Male,"['Bayge', 'Heehl']"
28,Kanny,Ally,Hylian,Male,[]
29,Kapson,Ally,Zora,Male,"['Hylia', 'Link', 'Mipha', 'Hudson', 'Rhondson']"
30,Karson,Ally,Hylian,Male,"['Sophie', 'Link', 'Bolson']"
31,Kass,Ally,Rito,Male,"['Amali', 'Kheel', 'Notts', 'Kotts', 'Cree', 'Genli', 'Princess Zelda', 'Farosh']"
32,Kenyo,Ally,Hylian,Male,['Link']
33,Kilton,Ally,Hylian,Male,"['Hoz', 'Link', 'Calamity Ganon']"
34,Leekah,Ally,Hylian,Female,[]
35,Link,Ally,Hylian,Male,"['Princess Zelda', 'Epona', 'Impa', 'Hylia', 'Old Man', 'Calamity Ganon', 'King Rhoam', 'Kass', 'Paya', 'Purah', 'Bozai', 'Daruk', 'Mipha', 'Revali', 'Urbosa', 'Master Kohga']"
36,Meeshy,Ally,Hylian,Female,[]
37,Meghyn,Ally,Hylian,Female,"['Nat', 'Bokoblin']"
38,Mei,Ally,Zora,Female,"['Fronk', 'Tumbo', 'Keye', 'Link']"
39,Mils,Ally,Hylian,Male,['Mina']
40,Mina,Ally,Hylian,Female,"['Mils', 'Link']"
41,Mipha,Ally,Zora,Female,"['King Dorephan', 'Sidon', 'Link', 'Muzu', 'Waterblight Ganon', 'Princess Zelda', 'King Rhoam', 'Bazz', 'Rivan']"
42,Misko,Ally,Unknown,Unknown,"['Link', 'Prissen', 'Domidak']"
43,Nat,Ally,Hylian,Female,"['Meghyn', 'Bokoblin']"
44,Naydra,Ally,Dragon,Unknown,"['Dinraal', 'Farosh', 'Link']"
45,Nazbi,Ally,Hylian,Male,[]
46,Pelison,Ally,Goron,Male,"['Greyson', 'Axyl', 'Bolson', 'Hudson', 'Rhondson']"
47,Pikango,Ally,Sheikah,Male,"['Link', 'Impa', 'Master Kohga']"
48,Regan,Ally,Hylian,Male,[]
49,Revali,Ally,Rito,Male,"['Link', 'Windblight Ganon', 'Princess Zelda', 'Daruk', 'Urbosa', 'Mipha', 'King Rhoam']"
50,Rhondson,Ally,Gerudo,Female,"['Hudson', 'Link', 'Kapson', 'Bolson', 'Fyson', 'Pelison', 'Greyson']"
51,Rik,Ally,Hylian,Male,"['Steen', 'Olkin']"
52,Ronn,Ally,Hylian,Male,[]
53,Savelle,Ally,Hylian,Male,[]
54,Sherfin,Ally,Unknown,Unknown,[]
55,Sho,Ally,Hylian,Male,[]
56,Sorelia,Ally,Hylian,Female,[]
57,Spoone,Ally,Hylian,Male,"['Link', 'Naydra']"
58,Toren,Ally,Hylian,Male,['Kaysa']
59,Totsuna,Ally,Hylian,Female,[]
60,Tye,Ally,Hylian,Male,[]
